team_a,team_b,rating_a,rating_b,rating_diff,goals_a,goals_b,result
Scotland,Portugal,76,85,-9,2,3,win_b
Algeria,Mexico,75,76,-1,2,2,draw
Saudi Arabia,Morocco,71,81,-10,0,0,draw
Ecuador,Iran,74,73,1,1,2,win_b
Serbia,Japan,78,78,0,1,1,draw
Denmark,Spain,80,88,-8,1,2,win_b
Chile,Algeria,73,75,-2,3,3,draw
Scotland,Qatar,76,68,8,2,1,win_a
Canada,Italy,72,84,-12,3,1,win_a
Chile,Scotland,73,76,-3,0,2,win_b
England,Saudi Arabia,85,71,14,1,1,draw
Netherlands,Scotland,85,76,9,1,2,win_b
Norway,Canada,84,72,12,2,0,win_a
Australia,Uruguay,74,83,-9,2,1,win_a
Belgium,Germany,82,86,-4,0,2,win_b
Serbia,Iran,78,73,5,2,1,win_a
Mexico,Norway,76,84,-8,2,3,win_b
Saudi Arabia,England,71,85,-14,0,3,win_b
South Korea,France,76,87,-11,2,0,win_a
Japan,Portugal,78,85,-7,3,2,win_a
Germany,Cameroon,86,73,13,3,1,win_a
Scotland,Cameroon,76,73,3,1,0,win_a
Tunisia,France,72,87,-15,1,2,win_b
Croatia,Paraguay,81,68,13,3,1,win_a
Nigeria,England,74,85,-11,3,3,draw
South Korea,Argentina,76,88,-12,0,3,win_b
Algeria,Colombia,75,80,-5,1,0,win_a
Tunisia,Ecuador,72,74,-2,1,3,win_b
Canada,Iran,72,73,-1,1,1,draw
Brazil,Japan,87,78,9,2,1,win_a
USA,Australia,79,74,5,0,1,win_b
Spain,Serbia,88,78,10,2,1,win_a
Spain,Norway,88,84,4,2,1,win_a
Colombia,Algeria,80,75,5,1,2,win_b
England,Ecuador,85,74,11,3,1,win_a
Algeria,France,75,87,-12,3,1,win_a
Nigeria,Peru,74,71,3,2,2,draw
Denmark,Germany,80,86,-6,2,3,win_b
South Korea,Nigeria,76,74,2,3,1,win_a
Algeria,Norway,75,84,-9,0,1,win_b
Tunisia,Argentina,72,88,-16,2,2,draw
England,Paraguay,85,68,17,0,1,win_b
Brazil,Qatar,87,68,19,2,1,win_a
Germany,Switzerland,86,79,7,1,1,draw
Croatia,Chile,81,73,8,2,2,draw
Australia,Spain,74,88,-14,1,4,win_b
England,Paraguay,85,68,17,3,0,win_a
Qatar,Tunisia,68,72,-4,2,3,win_b
USA,Germany,79,86,-7,0,2,win_b
Saudi Arabia,Switzerland,71,79,-8,0,1,win_b
Nigeria,Germany,74,86,-12,3,2,win_a
Netherlands,Brazil,85,87,-2,2,1,win_a
Ecuador,South Korea,74,76,-2,3,2,win_a
Belgium,Algeria,82,75,7,1,1,draw
Brazil,Croatia,87,81,6,1,2,win_b
Senegal,Switzerland,77,79,-2,0,2,win_b
Poland,Qatar,75,68,7,2,1,win_a
Egypt,Poland,72,75,-3,1,4,win_b
Paraguay,Netherlands,68,85,-17,1,3,win_b
Peru,Canada,71,72,-1,1,4,win_b
Canada,Morocco,72,81,-9,1,2,win_b
Netherlands,Senegal,85,77,8,2,0,win_a
Morocco,Portugal,81,85,-4,0,0,draw
Brazil,Spain,87,88,-1,1,0,win_a
Cameroon,Portugal,73,85,-12,0,4,win_b
France,Tunisia,87,72,15,2,0,win_a
Colombia,Ghana,80,73,7,1,1,draw
Portugal,Croatia,85,81,4,0,2,win_b
South Korea,USA,76,79,-3,0,3,win_b
Egypt,Qatar,72,68,4,1,0,win_a
Switzerland,Serbia,79,78,1,1,1,draw
Switzerland,Cameroon,79,73,6,0,1,win_b
Mexico,Italy,76,84,-8,0,3,win_b
Paraguay,Croatia,68,81,-13,2,2,draw
Peru,Qatar,71,68,3,0,2,win_b
Colombia,Denmark,80,80,0,1,1,draw
Spain,Serbia,88,78,10,2,1,win_a
South Korea,Paraguay,76,68,8,3,2,win_a
Tunisia,South Korea,72,76,-4,1,0,win_a
Cameroon,Serbia,73,78,-5,3,0,win_a
Peru,Ecuador,71,74,-3,0,1,win_b
Tunisia,Nigeria,72,74,-2,2,1,win_a
Netherlands,Japan,85,78,7,2,2,draw
Belgium,Switzerland,82,79,3,1,1,draw
Switzerland,Poland,79,75,4,1,2,win_b
Australia,Denmark,74,80,-6,0,3,win_b
Poland,Algeria,75,75,0,1,0,win_a
Canada,Netherlands,72,85,-13,0,3,win_b
Sweden,Argentina,76,88,-12,3,0,win_a
Sweden,Iran,76,73,3,1,1,draw
Chile,Egypt,73,72,1,2,2,draw
Denmark,Netherlands,80,85,-5,1,1,draw
Morocco,Algeria,81,75,6,3,2,win_a
Brazil,Morocco,87,81,6,2,1,win_a
USA,Peru,79,71,8,2,2,draw
Ghana,Argentina,73,88,-15,0,0,draw
Argentina,Croatia,88,81,7,1,2,win_b
